Здесь собраны все ошибки MAJESTIC MTA актуальны на 24.04.2023:

Ошибка протокола:
Ошибка протокола 60 - Ошибка связанная с неполадками связанные с клиентом, много причин;
Ошибка протокола 39 - Ошибка связанная с неизвестными айди транспортных средств;
Ошибка протокола 16 - Ошибка связанная с неизвестной моделью персонажа;
Ошибка протокола 10 - Ошибка связанная с Team либо неизвестной моделью персонажа;
Ошибка протокола 9  - Ошибка связанная с минммальными и максимальными ограничениями в имени персонажа;

Обычные ошибки [CC]:
Ошибка         [CC71] - Пожалуйста, используйте протокол mtasa://;
Ошибка         [CC70] - Адрес сервера не указан;
Ошибка         [CC51] - Интерфейс не загружен;
Ошибка         [CC50] - Невозможно инициализировать Direct3D9;
Ошибка         [CC41] - Ошибка выполнения URL;
Ошибка         [CC40] - Какой то модуль некорректен;
Отключение     [CC34] - Неизвестный протокол;
Ошибка         [CC33] - Неверный ответ сервера (1);
Ошибка         [CC32] - Неверный ответ сервера (2);
Ошибка         [CC31] - Не установлен модуль (Какой то модуль);
Отключение     [CC30] - Соединение было сброшено;
Отключение     [CC29] - Связь с сервером была потеряна;
Отключение     [CC28] - Отключен от сервера;
Отключение     [CC27] - Вы забанены на этом сервере;
Отключение     [CC26] - Удаленное соединение потеряно;
Отключение     [CC25] - Удаленное отключение;
Отключение     [CC24] - Неизвестный протокол;
Ошибка         [CC23] - Время подключения истекло;
Ошибка         [CC22] - Подключение данный сервер не удалось;
Ошибка         [CC21] - Неверный адрес сервера;
Ошибка         [CC20] - Некорректное имя пользователя;

-- End --
